@relation svm

@attribute Reviews numeric
@attribute 'Rated 4.4 or more' {N,Y}

@data
57,Y
541661,N
4,Y
25,Y
1,Y
2052407,Y
560,N
41000,Y
616742,Y
161637,Y
349151,N
169369,N
218881,Y
31134,Y
242722,N
244039,Y
720685,N
84389,Y
137696,N
322976,N
254,N
898,N
22435,N
308944,N
16801,Y
906,N
391325,N
28735,N
580160,Y
353813,Y
862,Y
17,N
1226514,Y
19070,Y
118,Y
20247,Y
63640,N
25717,Y
1363,N
1602,N
1017237,N
128,N
1354,N
211,N
410,N
83,Y
1745,N
131,N
53,N
20,Y
25,N
469,N
25195,N
9636,N
22,N
153,N
17,N
1152,N
20,N
29,N
36268,Y
153,Y
740,N
284,N
20879,N
76340,N
2563,N
4374,N
23966,Y
961,N
114,N
246201,N
125652,Y
1407,N
448,N
11379,N
2057,N
28,N
42329,N
344283,N
258717,N
40437,N
51787,N
531074,N
171052,N
807155,Y
480208,N
29867,N
450013,Y
228130,Y
111465,N
348132,N
155693,Y
81668,N
11773,N
870928,Y
495748,N
407788,Y
118285,Y
347086,N
379245,Y
144873,N
326232,Y
318134,Y
2445,N
65119,N
34898,N
889425,Y
1041836,Y
17945,Y
82857,N
47151,N
107765,N
57556,Y
37165,N
174127,N
4706,Y
73919,Y
532,N
344819,Y
9335,N
100805,Y
15875,N
23168,N
2628,N
235486,N
2717,N
24123,N
7728,N
2180,N
59223,N
16162,Y
596,N
1976,N
6698,N
21266,Y
4041,Y
2691,N
27856,Y
5369,Y
9126,N
568922,Y
85278,N
16521,N
70,N
28,Y
91667,N
664,N
212,N
1185,N
440,N
681,N
17,N
623,N
14657,N
2433,N
1827,Y
30,N
97,N
762,N
58,N
16,N
128,Y
498,N
48,Y
23609,N
24312,N
57,Y
874,N
2,Y
27,Y
29462,N
159063,N
294,N
697,N
6207063,Y
631,Y
617,N
215,N
25,N
6,N
35,N
1275373,Y
43,Y
258277,Y
171,N
1434,N
22,Y
701,N
2420,N
251,N
11,N
90,N
1170641,Y
174,N
150,N
259,N
9,N
2598579,Y
574719,Y
250,N
78,N
98,Y
27,N
24,Y
91,N
78629,Y
955614,N
82,Y
648380,Y
7317,N
4,Y
1659,N
14,N
18325,N
8,N
725,N
2158,N
7718,N
249,N
9,Y
29062,N
11,Y
484,N
202,N
40,N
1948,N
9,N
52,Y
294,N
35572,N
20973,N
5,Y
492,N
114,Y
1604146,Y
285,Y
260137,Y
2079,N
8346,N
7264,Y
6205,N
1156,N
6,Y
1,Y
127,N
19666,N
2808,N
54,Y
24775,N
3845,N
244,N
15765,N
305,N
141,N
4546,Y
21,Y
924,N
569,Y
29,Y
8,Y
52,Y
17,N
56,N
15806,Y
2,N
440,N
69,Y
94,N
53,N
291,N
71,N
53,Y
6344,Y
10,Y
12,Y
6,N
7,Y
10446,N
9,Y
82,N
11,N
2,Y
111,Y
11,Y
12,N
1213,N
72,N
489,N
484,Y
23,Y
2954,N
27,N
41,Y
7168735,N
115,N
9895,N
162530,N
39779,N
254518,N
647721,N
88901,N
65146,N
104551,N
66321,Y
29270,N
751911,Y
1520,Y
97,N
11087,N
26426,N
2332,N
2728,N
60,N
227,Y
24,N
132,Y
463,N
70,Y
3,N
306,N
162,N
44,N
24,N
12,Y
201,N
386,N
100,N
285,N
16,Y
13,Y
9,N
43,N
109,N
5300,N
265,N
13,Y
65,Y
112,Y
367,N
126,N
127,N
134,N
149,N
40,N
25726,N
31,Y
23,N
87,N
36,N
22,N
1734,N
2,Y
196,N
20,N
303,Y
23,Y
226,Y
66,Y
32,Y
285,Y
1491,Y
13,N
592,N
181,N
690,N
227,Y
287,N
677,N
27,Y
8,N
26,N
79826,N
3647,N
242096,N
862,N
3452530,Y
16973,N
1424,Y
169661,Y
172,Y
7441,N
55,Y
496,N
25,N
11,N
31,Y
21,Y
10,N
43252,N
492,N
5,Y
8,N
4,Y
7,Y
36151,N
113,Y
8343,Y
27,N
209,N
1,N
382,Y
5,N
8,Y
27135,Y
20,N
7,Y
20,N
7,N
1,N
112,Y
14,N
4,N
6230,Y
3,N
4,Y
5,N
137377,N
7461,Y
120,N
17,Y
39109,N
5988,N
10341,Y
193,N
21,N
45,N
1476,N
539,N
30,Y
289,Y
540,N
4496,N
9,N
247,N
123,Y
93,Y
197,Y
16,N
5,N
49,Y
41,N
1238,Y
205,N
12,Y
474,N
69,N
2,Y
29,N
4071,N
142,N
103,N
12,Y
3347,N
983,N
63,N
1988,N
29,N
3491,N
533,N
2,Y
7,Y
15,Y
6,Y
7,Y
13,Y
967,N
4396,Y
192851,Y
8418,Y
9443,Y
3156484,Y
20,Y
787,Y
838,Y
2806,N
66033,N
7557,N
44,N
560,N
54090,Y
3103,N
48545,N
18,N
3451011,Y
618562,N
4330,N
484226,N
28390,N
78,N
67,N
1580,N
556929,N
146,Y
1535581,Y
2520,N
559597,Y
305367,N
128367,N
103909,Y
76608,Y
275843,N
123309,N
263907,N
32,N
1849,Y
63,N
39,N
141,N
3066,Y
262,N
256,N
28892,N
634159,Y
32,N
19,N
428,N
1542,N
105,N
17067,N
3322,N
2509,N
7699,N
5,N
19,N
447,Y
17,N
29798,N
412,N
72,N
3,N
4724,Y
407,N
1073,N
63056,N
509,N
3,N
64,N
7,Y
4,Y
22,Y
643,Y
87,Y
198,N
11,N
6,N
17,Y
218,N
275,Y
50,N
81219,Y
16,Y
5,Y
64,N
16,Y
4,N
111,Y
276,Y
694,N
35188,N
31883,N
4,N
89,Y
3,Y
103,Y
101762,N
28660,N
20101,Y
10440,Y
10,Y
267378,Y
2017,Y
142693,N
47,N
80,N
2076,N
7118,N
21187,Y
34079,N
4334,N
1439,Y
1644,Y
1630,Y
7,N
10758,N
2390099,Y
9612,Y
5442,N
205830,N
3049,Y
867,N
14453,N
6079,N
129268,N
167406,Y
128579,N
389,N
8175,Y
8114,Y
6,N
4027,Y
17180,Y
141,N
2,N
26,N
286,N
27,Y
11,N
675,N
2,Y
2055,N
2,Y
42,Y
12,Y
53,Y
29,N
7,N
219,N
577,N
35479,Y
7420,Y
10,N
58,N
19,Y
91,N
5055,N
3640,N
1819,Y
180,N
22,Y
16,N
43,N
2312084,Y
23,Y
66,N
3,Y
76,N
77,N
2,Y
282,N
7,Y
337,Y
284795,N
45,Y
12,N
5644,N
63765,Y
313769,N
12,Y
305737,N
1118201,N
899010,Y
1259723,N
181961,Y
205914,Y
341234,Y
1042170,N
42729,Y
29944,N
212067,N
155694,Y
285838,N
344383,Y
129305,N
104676,Y
4099,N
4722,N
69,N
501,Y
226,N
17,Y
20,N
13,N
38,Y
16,N
11,N
616,N
1,N
103,Y
4010,N
325,Y
35121,N
341,N
381023,N
3,Y
26601,N
55,Y
68664,N
524467,Y
17,Y
3,Y
52199,N
6333,N
4,N
956,N
969,Y
1469,N
2066,Y
1166,N
26744,Y
802,N
1686,N
41747,N
19221,N
2448,Y
17,N
928,N
33,Y
1,Y
13,Y
534,N
20,N
248,Y
41,Y
6,Y
5793284,N
634,Y
19,Y
39,Y
549,Y
4,N
308,Y
9,Y
29,Y
277,Y
30,Y
125,N
445,N
301,Y
160,Y
150,Y
8,Y
100,Y
106,Y
10,Y
222,Y
4,Y
4160,N
616,N
415,Y
2614,N
304,N
2683,Y
3379,N
33783,Y
28447,N
125,N
230,N
1462,N
8419,N
4,Y
4205,N
1563,Y
355,N
1901,N
6073,Y
9,N
190,Y
45,N
21,Y
52,N
7326,N
1318,Y
98,N
15,N
855,N
18,Y
289,N
23,N
267,N
124,Y
21,Y
33,N
279,N
496,N
12843436,N
51543,Y
320,N
9765,N
798,N
783,N
13,Y
84,N
196,N
83,Y
78,N
659,Y
1520,N
2710,Y
28,N
6,Y
2,N
622,Y
192,N
6,Y
1879,N
42,Y
3,Y
8827,N
11760,N
328,Y
1,N
117,Y
2,N
1,Y
59,Y
163,Y
155466,Y
8185,N
661,N
2539,N
913,N
597,N
78,N
2,N
142,N
19090,Y
45,N
72,N
34,Y
4,N
71,N
86,N
146,Y
24,N
45,N
533,N
120,N
30,Y
50,N
131,N
7,N
27,Y
63,Y
250,N
15,N
514,Y
66,N
18,N
174,N
144,Y
83,N
53,N
50,Y
31,Y
3781467,N
33661,Y
46801,N
41,N
65,Y
5591653,Y
1432447,Y
13,N
1167143,N
73,N
3,N
488,N
125578,Y
87734,N
164,N
14283,N
6,N
20675,N
51569,N
10,Y
38297,Y
159398,N
776730,Y
152,N
70903,N
110,N
819694,Y
4451317,Y
1243017,Y
66740,Y
69,N
186,N
25,N
578,Y
33033,N
7808,N
8347,Y
18,N
9,N
3596,N
3320,Y
174423,N
6,Y
17,N
178,N
255,N
309,Y
91,N
52,Y
30,N
12,N
3,Y
1,Y
12,N
5661,N
47,Y
4,N
31,N
34,N
11,N
292,N
157,N
26,N
515,Y
32,N
5,N
70,N
1,N
2256,N
46,N
2526,N
5004,N
191,Y
67186,Y
18,Y
26,N
8259,Y
41,Y
3,N
8211,N
2,N
2,Y
43,Y
16,Y
516,Y
18,Y
3068,N
16317,N
244302,N
3,N
13466,Y
27749,N
77,Y
25515,N
28030,Y
242,N
75719,Y
122280,Y
1103,N
21804,N
20691,N
859,N
232,N
130287,N
5865,Y
46,N
41,Y
413,Y
16,N
29,Y
544,Y
2068,Y
1288,Y
1902,Y
1418,Y
2736,Y
43,Y
7,Y
1016,N
109,N
1304467,Y
1320,N
156,Y
1167,N
245104,Y
5879,N
8175,N
45,N
138337,N
48,N
947515,Y
5546,Y
13304,N
4585,N
9,Y
9966,N
70335,Y
15,Y
1,Y
14,N
218,N
168,N
5,N
54,N
4,N
56,N
10,N
269,N
6,Y
11480,Y
301,Y
1895,N
847,Y
19640,Y
333,N
25205,N
742,N
71,N
138,Y
47,Y
48451,Y
22,Y
15665,N
3703,Y
2794,N
251,Y
632,N
32,N
54,N
32,N
80,Y
8,Y
1307,N
97,N
33,N
641219,Y
1926,N
437,N
12,Y
20829,N
2,Y
14,Y
4374,N
26,Y
11187,N
2992,N
22,N
135,N
67,N
636,N
4,N
36,N
1363,Y
34,N
21979,Y
158,N
16,Y
198,N
3,Y
37,N
37122,Y
5,N
57,N
294,N
7,Y
10,Y
472,Y
100,Y
22167,Y
38,Y
69,Y
38,Y
4,N
4,N
28,N
23,Y
1004709,N
238,Y
119,Y
2838064,N
14,N
3,Y
3,Y
4015,N
28,N
698,N
8,Y
2,Y
6,N
8,N
15057,N
10198,Y
132792,N
60820,N
4977,N
62,N
45558,N
19784,Y
400,N
15,N
10006,N
246705,N
2719,N
265,Y
50,N
112,N
547,Y
333,N
329,N
705,Y
70,Y
48,N
2839,Y
96,Y
2048,N
48,Y
67,N
64,N
97890,N
16,Y
25035,N
58614,N
4,Y
4,Y
57,N
8,N
41,N
1376,Y
11,N
1098,N
69,Y
41,Y
75,Y
17,N
12572,Y
84114,Y
205,N
131,N
319,N
13064,N
120,N
3,Y
42,N
21,N
101,Y
3,Y
4,Y
83,Y
19,N
11,Y
3,N
174,N
5,N
551,Y
38448,N
22782,N
5,N
85882,N
51067,N
13005,N
131,N
396,Y
41693,N
138739,N
91645,N
41,N
107497,N
299,N
20535,Y
7664,N
25952,N
22,N
51791,N
25744,Y
513,Y
142308,Y
54221,N
2231,N
1380,N
412744,Y
12784,Y
2586,Y
992,Y
24557,Y
16041,Y
267229,Y
55723,Y
14356,N
997,N
1490722,Y
23474,Y
12293,Y
2017,N
3588,Y
767,Y
1279,N
22290,Y
34279,Y
7342,Y
309,N
1478,N
807,N
5706,N
183343,Y
213,N
5481,Y
769,Y
45452,Y
289,Y
112223,N
2100,Y
2442,Y
12034,Y
8264,Y
1977,Y
305,N
6903,N
62561,Y
9016,Y
41625,Y
2,Y
8433,Y
726,Y
8,N
828,N
12,Y
7,Y
4,N
736,N
15,Y
33,N
421,N
262,N
69,N
64983,Y
60,N
12,N
555,N
75,Y
36,Y
20,Y
19212,Y
14,Y
46,N
23,N
31,N
4,Y
124,N
291,N
516917,N
21,Y
572,Y
31621,Y
91,N
688,N
7000,N
16,N
54,N
104,N
39,N
74,Y
7,N
5463,N
2094,N
5,N
56,N
305,N
12,Y
17998,N
89,N
364,N
901,N
838738,Y
5,N
21785,N
5,N
6,N
382,N
96,Y
127,N
1308,Y
3,N
4538,N
1,Y
916,N
6,Y
57,N
13,Y
26,Y
5,Y
11,Y
26,Y
7,Y
198,Y
1,Y
5,Y
17,N
3,N
14,Y
522,N
5,Y
11,N
201426,Y
44,N
26138,Y
51523,N
209,N
52,Y
37,N
10,Y
6477,Y
8,Y
262,N
70,N
1008,N
12,N
5,Y
27,N
155,N
79,Y
62,Y
190,N
3,Y
1692,Y
12,Y
1143,N
16,N
188,N
1,Y
28,N
3433,N
2683,N
45,N
4923,N
22,Y
7,Y
363,N
2,Y
65,Y
885187,Y
113951,Y
658087,Y
144040,N
4901,Y
159,Y
88,N
4,Y
47777,Y
2132,Y
11,N
5,Y
175,Y
7,Y
5,N
11,Y
5,N
25,N
2,N
2,Y
123,N
16,N
6,N
1432809,Y
4,Y
6,Y
12,Y
293,N
117,N
51366,N
65,N
49,N
13,N
15,Y
170,Y
54,N
7314,Y
1,Y
116,N
145,N
10,Y
11,Y
8,N
14,N
34,N
59,N
69,N
295,N
2,Y
4,N
67,N
13,N
14,N
315,N
211,Y
8,N
7,Y
8,Y
28,N
2746,N
6,Y
12,Y
31,Y
213,Y
228755,Y
4379,N
3146,N
179,N
45,N
88,Y
163,N
14153,N
10,Y
25,N
21866,N
54,Y
10,Y
11514,Y
2543,N
9950,Y
1045,N
63576,Y
66,Y
51110,Y
17861,Y
1647,Y
271,N
1947,Y
4928,Y
36,Y
35,Y
60,Y
13232,N
492,N
4,Y
1691,N
7,N
20,Y
64,Y
108,N
453,N
1,Y
5509,Y
1623,N
1,N
31,Y
101,N
19,Y
2599,Y
4,Y
52390,N
11,Y
16,Y
4218587,Y
15,Y
21,N
288835,Y
2,N
145,Y
221,N
29330,N
29990,N
76,N
348962,Y
7,Y
5,N
3,Y
1995,N
5,Y
5,N
2099,N
1022,N
4074,N
5,N
923,N
154519,N
207,N
12,N
5,Y
6,Y
350,N
364,N
12414,N
4,N
401643,N
3,Y
9898,N
1,Y
18253,N
3371,N
254,N
39038,N
9403,N
17372,N
7885,N
706618,Y
81,N
221,Y
1364,N
155649,N
244,Y
562,N
294,N
8,N
8,Y
8,Y
206602,Y
118,Y
24,N
69,Y
10,Y
30,N
219821,Y
3,N
1,Y
7,Y
1415,N
28,N
3,Y
3,N
2167,N
144545,Y
104,N
349503,N
20001,Y
34,Y
100,N
2480,N
1288,N
10774,N
61,N
119,N
4578890,Y
47,Y
48,N
5025,N
707,N
5618,N
5,N
7,N
120,N
24,Y
2233681,N
36,Y
8,N
385764,Y
151095,N
19,Y
4,N
488039,N
67,N
210,N
2,Y
3,Y
6,Y
24900999,Y
6700847,Y
23802,Y
3090680,Y
2246379,Y
85496,Y
262076,Y
71740,Y
166363,Y
3341,N
843,N
2889,N
112482,Y
3989,Y
8190074,Y
319,N
85079,Y
953790,Y
10093,Y
1500,Y
1873,Y
498,N
1147,N
19,N
661,N
76,Y
1264,Y
246,N
7519,Y
8,Y
29,Y
2910,N
16,N
373,N
27180,Y
314,Y
847144,Y
10,N
949,N
176,N
6271,Y
24226,N
2359,N
52,Y
12,N
119173,N
985,N
1985,Y
3863,N
20463,Y
85,Y
21979,Y
920571,N
2263,N
5395,Y
30444,N
256916,N
37513,N
40847,N
96045,N
21433,N
82005,N
120035,N
6386,N
43314,Y
24628,N
39698,Y
121533,Y
10776,N
17250,N
13519,N
39153,Y
51973,Y
48754,Y
7046,N
773,Y
82499,N
642,N
117461,N
108336,N
412,Y
4107,N
3904,N
1213,N
14563,N
1,Y
17786,N
199,N
175,Y
709,Y
987,N
81001,Y
159,N
581,N
12,N
87,N
77,N
8,N
21,N
206,Y
373,Y
32416,N
168,N
8038,Y
320,N
327,N
5,Y
420,N
963,Y
38,Y
6947,N
16,N
252,N
26572,Y
65,Y
159,Y
218,Y
23,N
12,Y
248417,Y
137,Y
102215,Y
41,Y
23,N
33,N
19,N
15911,Y
1147,N
64,N
180,N
2681,Y
7,Y
251,N
9465,N
128,N
20,N
38,Y
4607,N
70,Y
22,N
85,N
92958,Y
242,N
236,N
187,N
1018,N
7935,N
13,N
132282,Y
34,N
4,Y
4,Y
5,Y
56,Y
2548,N
116,N
34443,Y
7,N
1,N
124,Y
36557,Y
8,Y
78,N
475020,Y
15,N
7,N
59152,N
2871,N
36,N
19207,Y
8,Y
4,N
24,N
2,Y
1044,N
783,N
192,Y
10,N
28237,Y
3247,N
134,Y
55,Y
222,Y
119368,N
706,N
4552,N
499,Y
108130,Y
293086,Y
8778,Y
17,Y
29,N
8,Y
395,N
695,N
42,N
218,N
7063,N
37975,N
117850,Y
167974,Y
2630,N
4756,Y
13,N
3788,N
323,Y
14754,N
7389,N
82,Y
16,N
92010,Y
202,N
68226,Y
3446,N
297,N
3106,Y
6078,N
219,N
182,N
34,N
10,N
114,N
7,N
561,Y
2167,Y
2420,Y
52,N
77717,N
3,N
7,Y
12,N
434,N
47,N
6,Y
1,N
40328,Y
1502622,Y
22773,N
26358,Y
52163,N
299046,Y
41089,N
25,N
1019,N
337,N
2526,Y
2328,N
655,N
125,N
433,N
26,Y
33,Y
4946,N
16459,Y
99,N
13,N
1015,N
211,N
75,N
14823,N
8668,N
52,N
112565,N
16,Y
278,N
125,N
208,Y
783,N
43,Y
211,N
162,N
14604,N
160,Y
3253,N
431,Y
460,Y
247,N
85,N
445,N
568,N
345,N
6,N
10,N
36,N
7,Y
6,Y
13,N
7,N
3,Y
6,N
62,N
41,N
22,N
534,N
18,Y
5,Y
40,N
271,N
186,Y
28,Y
315,Y
6,Y
18,Y
10,N
3988,N
19,N
8191,Y
84,N
86,Y
35,N
4,Y
1,Y
12,Y
35,N
693,N
347,N
853,Y
48,Y
6208,Y
480,N
295,N
2374,Y
253,N
1231,Y
207,N
231,N
314,N
117,N
3661,Y
805,N
732,N
256,N
323,N
196,N
1992,Y
922,N
4290,N
109,N
2,N
472,N
343,N
495,Y
4,N
28136,N
892,N
12667,N
40907,N
475944,N
115176,N
10981850,Y
121082,N
4571,Y
15830,Y
213,Y
625,Y
3757,N
9555,Y
770,Y
88,N
2147,Y
48,Y
3972,Y
374,N
113,N
37,N
139,N
2303,N
489,N
423,N
14,Y
20921,Y
831,N
27820,Y
244,Y
244,Y
25,Y
11310,Y
203,N
80,N
715,N
25,Y
75,N
13,N
593,N
114,N
31,Y
416,Y
114,N
740,N
22,N
42,N
6997,Y
34,N
996,N
125,N
2555,Y
54,N
12,N
288209,Y
16391,Y
24,N
367,N
54,N
5084,N
6,Y
165656,Y
3935,Y
10,Y
649,Y
166,N
14,Y
12204,N
5,N
9,N
12,N
265,Y
2,Y
29229,N
341,Y
253,N
12,Y
31552,N
1,N
1,Y
12639,Y
94,Y
1436,N
15,N
4513,N
4,N
6784,N
268,N
1137,N
319777,N
27,N
3069,N
79,Y
20843,N
137674,N
50428,N
48,Y
1419,N
18,N
62,N
49,N
4069,N
175,Y
63,Y
47,N
19,N
439,N
10,N
12,N
13,N
21,Y
11,N
818,N
4,Y
42,Y
147,Y
103,Y
2,N
517,N
3,Y
12,N
19,N
6060,N
654,N
316,N
171,Y
2418165,Y
75140,Y
387,N
16851,Y
17,Y
439,Y
541732,Y
27,Y
47,N
191,N
39,Y
4,Y
93,Y
57,Y
182,N
3,Y
2,Y
2,Y
47340,N
3,Y
81502,Y
208543,Y
10159,Y
57,N
85015,Y
2250,N
6200,N
112,N
226,N
214,Y
11179,N
221878,Y
1514,N
470,Y
60,N
11,Y
876,N
137,Y
117,N
32014,Y
1189,N
2802,N
56409,Y
167,N
398,N
1740,Y
1372,N
2,Y
131,N
87,N
3963,Y
2375,N
7,Y
2221,N
2,Y
30,N
14,Y
15753,Y
1641,Y
4228,Y
9307,N
1151,N
12400,Y
528550,Y
35337,N
142758,Y
2674051,Y
766,Y
122010,N
136540,Y
134412,Y
327914,N
38824,N
171017,Y
6289,N
49523,N
260527,Y
419375,N
153649,Y
2464,Y
93898,N
42190,N
52,N
420518,N
528917,N
276105,Y
462614,Y
39895,N
794058,N
119685,N
301,N
236,N
88993,Y
338742,Y
23,Y
4569,N
31,N
203,N
824,N
19,N
9,Y
6514,N
37,Y
154,Y
7,N
70,N
459,N
179,N
17,Y
265,N
121,Y
100,N
64,N
37,N
5,Y
21,N
78,N
5,Y
3323,N
1,N
29,N
21,Y
33,Y
13,N
954,Y
355613,Y
25673,N
504765,N
2440877,Y
6715,Y
43090,N
2557,N
937,Y
139545,N
22333,N
249,N
117,Y
45651,N
33,N
16190,N
34,Y
2468915,N
304106,N
11,N
38,N
1186,N
20,N
166312,N
46,N
128,N
258,N
264755,N
2354042,Y
6895,Y
22,Y
160,Y
1440,Y
78,Y
3,Y
59,N
16,N
339,Y
1,Y
80,N
186648,Y
226541,N
189310,N
74497,N
264260,Y
50109,N
54034,N
47386,N
267787,N
401211,Y
498894,N
9149,N
191621,N
32849,N
251686,N
252006,Y
483782,Y
28694,N
1517395,N
785622,Y
234589,N
113183,N
951435,N
45610,N
257531,N
198480,Y
375996,Y
152102,N
17108,N
226453,N
1764,Y
24,N
194,N
1,N
3408,Y
8,Y
1,Y
17,Y
11100,N
479939,N
2,Y
1648,N
18,N
65448,Y
16678,N
668,N
470,N
38,N
5,N
14,N
10318,Y
39,N
19,N
59,N
4,N
10,N
53301,N
12,N
195,N
486,N
3,N
27,N
10786,Y
1,Y
58,N
43,N
6,Y
7006,N
2,N
8,Y
122,N
4,Y
1,Y
543,N
53,Y
3,Y
407589,Y
104068,Y
562345,Y
3941129,Y
314774,N
1878,N
4,N
78142,N
326042,N
35172,N
28633,N
331692,N
3527,N
151,N
1130,N
1,Y
26307,N
6450,N
29387,N
168,N
6,Y
38767,N
5623,N
10440,N
157997,N
81,N
83545,N
42069,Y
34062,N
1484,N
152395,Y
3715,N
975,N
396090,Y
417197,Y
23,N
466495,Y
41683,N
96658,Y
6297590,Y
412888,Y
227798,N
231446,N
303394,Y
39068,Y
3909032,N
211620,N
6026,Y
41331,Y
28107,Y
552635,Y
217736,N
1648515,N
55952,Y
928720,Y
609186,N
771001,N
617732,Y
496397,N
332623,Y
371318,Y
216513,Y
696665,Y
860078,Y
5997,N
796,N
2013,N
2925,N
21095,N
21,N
30,N
10,N
1628,Y
42,N
68,N
66,N
429,N
255,N
9,N
556,N
1387,N
192,N
315,Y
681,N
9,Y
6752,N
663,Y
2111,N
708,Y
532,Y
2,Y
5,Y
124,Y
1,N
19388,N
204,N
65,Y
3,N
851,N
6505,Y
569727,Y
91186,N
1072565,N
120494,N
637,N
43677,N
79132,N
39682,N
18478,N
12,Y
32879,N
85,N
23,N
34612,N
2,Y
593,N
253207,N
23348,N
133,N
46242,N
40467,Y
16192,Y
802,N
58981,N
177,Y
148715,Y
24565,N
1322,N
59632,Y
8780,N
38607,N
90,N
283,Y
55,N
25,Y
942,N
11,N
18,Y
44,N
54,N
450,N
51,Y
50,N
11,N
15,N
27,N
7,N
6,N
11,N
64,N
32,N
5985,Y
5,N
3,Y
426,Y
3,Y
78,N
61,N
56,N
18,Y
160,N
505,N
20,Y
2055,N
29,N
794,N
1,Y
12,Y
89,N
905,N
820,N
11872,Y
69013,Y
364013,Y
707,N
13079,Y
4856,Y
2910,Y
3745,N
2032,Y
596,N
166,Y
456474,Y
267395,Y
45359,N
25427,N
815974,N
14432,N
298854,Y
54520,N
226295,N
253155,Y
7063,N
549900,N
691474,Y
1073,N
154108,N
123412,Y
155998,Y
72161,Y
30291,N
404610,Y
43088,Y
6320,Y
271214,N
14089,Y
26452,N
6120,N
7801,N
57449,Y
7566,Y
4649,N
25370,Y
10484,Y
2537,N
4441,N
2401017,Y
86172,N
661,N
7969,Y
688,Y
56664,N
2295,Y
1290,N
15618,N
266434,N
11402,N
1007,Y
401648,Y
8193,Y
97,Y
1115,Y
1853,N
1623,Y
787,Y
18,N
1922,N
175,N
784,N
1283,N
67,N
10786,Y
623,N
39,N
293,N
4813,N
12,Y
3003,N
48,N
16,Y
88,N
49,Y
694,N
634,Y
131,N
56,N
666,Y
25,Y
93,N
121,N
38,Y
39,Y
19,Y
91,N
12111,Y
132,Y
38,Y
42,N
132,N
302,N
742,N
336,N
41,N
8432,N
42,Y
7812,Y
3,N
1661,N
617,Y
9659,N
2576,Y
19373,N
3358,Y
145646,N
3,N
1911,N
28140,N
5485,N
11250,N
15,N
5093,Y
8450,N
194,N
13492,Y
272,N
2362,N
139432,N
707,Y
1638,N
6512,N
7896,N
68270,N
21381,N
58575,Y
32881,Y
6,N
10225,N
441,N
455496,Y
84,Y
475369,Y
358633,Y
1094094,Y
23347,N
1626,N
14432,N
36578,N
14253,Y
15829,Y
101738,Y
372553,Y
6716,N
3345,N
200450,N
42182,N
87,N
2700,N
2310,N
594406,Y
3847,N
85317,N
265,N
54,Y
1013,N
2311,Y
2419,N
97209,N
4518,N
146,N
3397,Y
3580,Y
18,Y
11748,N
1205,N
267,N
183,N
76,N
429,Y
138872,Y
1091,Y
11788,N
23022,Y
22,N
1985,N
3725,N
1357,N
19291,N
68,N
87766,Y
14002,N
22896,N
107778,N
2218,N
10676,N
2596,N
71852,N
4908,N
7335,N
12443,N
2046,N
3227,N
253,N
1576,N
368,N
2,N
14,Y
21,N
15,Y
5,N
2962,N
13,N
768,N
35,N
21423,N
22382,N
877576,Y
12,N
9,N
1417,N
5,Y
631,N
1,N
22032,N
162933,Y
127,N
4,Y
9,N
2,N
2,N
477,Y
39,N
110,N
10,N
190086,Y
3,Y
8,Y
63779,Y
1312936,Y
25,N
4,N
10,N
1,Y
18,Y
1,N
783025,Y
4328,Y
137338,Y
44,N
18,Y
199739,Y
206,N
1,Y
6231,N
499,N
168,N
124,N
24985,Y
12759815,Y
7578,N
13479633,Y
436615,Y
465831,Y
67707,Y
4847,Y
1133539,N
21762,Y
20941,N
93930,Y
5174,Y
935,N
19234,N
7605,Y
73821,N
12993,N
868,N
14051,Y
1419,N
4595,Y
3390,Y
500,N
23599,Y
276,Y
313,Y
314,Y
101163,Y
321,N
265,Y
128808,N
1048766,Y
116,N
1251479,Y
5692,N
321,N
86,N
16,N
12,N
158,N
99,N
97,Y
29,N
92,Y
5,N
314,N
67,N
6827,N
551,N
10,Y
23,N
223,N
770,N
3,N
118,N
41,Y
21,N
1,Y
382,N
13,Y
8,Y
6,N
11,Y
81,N
166,Y
3484,N
1522,N
5,Y
2,N
66,N
20,N
14,Y
3816,N
427,N
1283,N
17671,Y
902,N
33,N
44,N
322,Y
843,N
25,N
21186,N
386,N
25,N
9,Y
102,N
38,Y
56,N
11,Y
18298,Y
298,N
9,N
6,N
197,N
6,Y
10,Y
37,N
3375,Y
155,N
9,Y
13,Y
9,N
35,N
65,N
171,Y
6697,N
6156,Y
416,Y
552,Y
5964,N
3195,N
115,Y
22,Y
281,Y
15068,N
46,Y
449,N
636,N
27,N
1894,N
7,Y
67,Y
238,N
16,Y
182,Y
28,N
14,Y
127,N
33,Y
51,Y
64,Y
6,Y
4,Y
5,Y
5,N
13,N
6,Y
35,N
5,N
8,N
46,N
131,Y
215,N
9,N
6,N
172,N
3,N
30,N
37,Y
2,N
152,Y
395,N
969,Y
1763,N
237,Y
632,N
167,N
120852,N
8,Y
3032,Y
1185,N
2807,Y
2318,N
289,Y
642,Y
488,N
2058,N
187,Y
57,Y
457,Y
1238,N
83,Y
331,N
146,N
10355,N
994,N
3606,N
131,N
238,N
8,Y
26,N
38,N
17,Y
1060,N
125,Y
417,Y
26,Y
114,N
268,N
188,Y
625,Y
10,N
580,N
2371338,Y
1690802,Y
3344300,Y
354454,Y
1455952,Y
282727,N
636995,N
567632,Y
1461698,Y
69574,N
