@relation LinearRegression

@attribute Reviews numeric
@attribute Rating numeric

@data
12,4.4
52,3.7
54,4.7
20,3.8
2936,4
3263,4.2
515,3.8
2510,3.9
1130,4
4798,3.1
3,5
246,3.5
54,4.1
51,4.5
7,4.7
120,4.1
1909,3.9
286,4
6,4.3
269,3.1
19,4.2
58104,4.1
175509,4.4
58,3.2
10449,3.3
230564,4.3
81614,4.7
171771,4.3
1236,4.2
5867,4.7
32207,4.3
23859,4.2
14428,4.2
4737,4.2
278,4.1
7851,4.2
20865,4.3
77609,4.4
11449,4.3
11,3.5
940,4.3
26,1.8
513,4.2
24,4.2
78,4.6
944,4
249,4.3
19,5
24,3.8
3509,4.3
4,3
1,5
10,4.7
380,4.6
669901,4.4
7252,4.7
3,5
337532,4.8
460,3
584070,4.6
438,4.6
38679,4.1
1553,4.6
1303,4.5
93708,4.3
24980,4.2
61230,3.9
273,4.7
58,4.9
39,4.3
1877,4.4
569,3.6
302,4.6
932870,4.5
859,3.9
979,4.3
3782,4.8
24137,3.7
281635,4.4
24666,4.2
2339098,4.3
1371082,4.6
1536512,4.5
878065,3.9
398746,4.3
70883,4.4
163679,4
1719,4.7
201718,4.3
49971,4.5
1260143,4.2
522205,4.2
1264084,4.8
251618,4.6
174215,4.5
122512,4
112384,4.2
108169,4.1
193364,4.7
1260903,4.2
95201,4.6
223941,4.5
460,3.9
688,3.6
33,4.6
730,3.4
556,4.2
39,3.4
47,3.6
36,4.2
29,3.5
88,4.3
33,3.9
444,4.3
60,3.6
442,3.9
70,4.3
87,3.7
4,3.8
13,4.1
1865,4.1
68,4.7
66894,4.1
141,1.9
9,3.6
19,3.8
67,4.5
358,2.7
13,4.5
10,5
24,4
214923,4.2
7,4.4
2,4
7,3.1
5,5
78,4.7
98,3.7
21,3.9
606,3
238,4.2
2,3
32200,4.2
3596,4.2
195,3.7
43045,4.6
928,4.5
796,4.6
4501,4.7
891,4.3
853,2.3
25,2.8
44,2.8
7,3.6
26,3
46,3.2
106,3.5
181,3.8
8,3.5
105,4.2
8,4.5
14,3.4
9,3
75,4.4
26,4
29,4.3
88,4.1
30,3.6
13,3.7
20807,4.2
6,3.7
2649,4.3
1218,3.3
2558,4.4
432160,4.8
6747,3.5
5886,4
85,4.9
17543,4
36813,4.6
43847,4.3
9389,3.6
59660,3.9
2338,3.9
1518,4
2822,4.2
539931,4.4
2223,4.3
1032,3.7
2233,4.3
5,3.4
66,3.5
1330,4.2
13752,4.2
1820,3.6
903392,3.9
9513,3.8
265,3.8
27557,4
6,4.5
127229,3.8
3071,4.9
728,3.8
7823,4.1
2000,3.5
736,3
256219,4.5
900,4.7
1093,3.8
24091,3.3
509,4
55110,4.1
70105,3.7
13253,3.9
84779,3.5
83891,4.4
25489,4
2294,4
568391,4.6
77585,4.4
9699,4.5
28728,4.3
1090,4.4
111634,4.3
2645,4.1
8723,4.2
168,2.7
2115,4.2
223,2.3
361,3.9
10,4.1
33,2.9
257,3.3
2695,4.2
123,4.3
164,2.9
138,3.5
130,2.8
28151,4.3
8,3.5
1092,4.6
18280,4.2
11510,4.2
3258,3.7
15,4.7
1550,3.9
8894,4.3
70351,4.4
32,4
129,4.4
21,3.7
60298,4.3
15,3.5
171220,4.3
22,4
5474,4.5
5,4.2
40,4.3
285,4.1
31,2.5
11,2.7
44,1.2
87,4.7
7,4.9
37,4.7
15,4.4
32,4.7
2,4
13,4.7
218,4.3
1327,4.7
499483,4.4
20,4.6
19877,4.4
58387,4.4
54082,4.4
222,4.6
497,3.1
7443,4.3
7,3.7
126338,4.6
3674,4.1
43191,4.2
936,4.4
34079,4.1
32112,3.6
6801,4.4
70903,3.8
2187,4
116,3.2
160,2.8
14,3.1
280,2.9
1276,4.1
1461,3.3
626,3.5
18926,4.2
71,2.8
83,2.1
3344,4.4
69,4.4
789,4.2
107,4.1
49,3.3
51,3.5
3696,4.7
7300,3.1
33,4.3
533,4.1
6849,4.2
15,2.5
244,3.9
287,3
86,3.2
260,4.3
36,4.3
2412,4.2
51,4.3
19,2.2
49,3.9
3187,2.8
32,4.4
595,4.6
55,4.4
33,3.9
7,2.9
40,4.1
7,5
1420,4.6
1212,3.7
49580,4.4
22650,4.2
4518,4.4
46,3.9
33,3.6
17,3.4
9716,4.3
63782,4.3
201537,4.4
11051,4.3
38826,4.3
7615646,4.4
176487,4
264282,4.5
2721923,4.6
15070,4.3
100179,4.1
318867,4.4
172373,3.5
25438,4.1
283823,3.8
3895,4.2
9562,4.3
42621,4.5
1279800,4
710,4
24456,4.3
19051,4.1
121,3.4
10743,4
76498,4.3
37090,4.7
6396,4.5
434,4.3
5285,4.1
68025,4.1
214,4.4
273244,4.6
742,3.8
3047,3.9
182,4.2
3478,4.2
27,3.7
9606,4.3
1236,4.2
40,3.6
20,4.3
11066,4.3
444,4.3
1060,4.5
53,4.3
37,4.7
108,3.8
3840,4
260,4.1
19,3.9
1905,4.3
44,3.4
61,4.2
207,4.5
15221,4.4
1749,4.2
5229,4.7
342,4.6
382,4.4
670,4.4
160,4.8
37140,4.6
6,4.3
761,4.4
38,4.4
974,3.3
795,4.5
2019,4.6
758590,4.3
15883,4.9
401,4.3
91397,4.5
195,4.9
215,3.7
93,4.5
57,4.6
191,4.5
26,4.1
3346,4.8
4,5
144,3.4
152,4.5
1697,4.8
2,4.5
1526,4.5
5675,4.5
53,4.5
104,4.5
5015,4.1
41074,4.1
9,3.6
2317,4.7
216,4.6
10,4.9
688,4.6
981,4.1
166,4.5
751,3.9
53,3.9
169,4.6
729,3.8
175,4.7
4354,3.9
1463,4.1
100,3.9
105,4
20,4.3
1007,4
16,4.4
4585,4.1
2,5
12,4.8
13819,4.6
104,5
76,4.2
42,4.7
2378,4
92,4.4
15,4.9
179,3.5
7,4.1
17,4.2
18,4.4
3704,4.5
183,3.1
58,4.5
106,4.6
1539,4.3
20755,4.4
407694,4.6
12,4.3
24,4.8
9,2.8
125,4.1
2,1
2,3
19,5
5534114,4.5
2,5
25,4.1
7,4.4
62,3
4,3.8
22,3.9
2,5
52,4.5
141,5
130,3.3
38487,4.5
55,4.9
8649,4.3
43645,4.5
44027,4.1
6,4.8
83671,3.8
164,4.1
85410,3.9
839206,4.2
20364,4.2
1228,4.8
26347,4.1
71476,4.1
995002,4
29415,3.9
79464,4.1
72522,4.1
3878,4.2
2980,3.7
28429,3.9
60097,3.9
3502,3.6
9296,3.7
12257,3.6
12919,4.3
8122,3.9
221691,4.5
201,2.6
40,4.4
2,1
13,4.2
10,4.8
5,5
320334,4.3
108,4.4
30,4.5
27,4.9
4,5
28151,4.2
4,4.2
73185,4
232,2.1
18584,4.2
247,2.5
687136,4.4
1063,4.4
2027,4.6
26545,4.4
70753,4.2
2431,4.5
21735,3.3
2249,3.9
2917,4.5
83427,4.1
615,4.8
424,4.6
875,4.4
15036,3.8
197,3.7
4838,4.2
481,3.7
37277,4.3
112,4.5
154,3.5
13469,4
201,4.5
32,2.9
6736,3.9
97,3.6
85,4.6
2390,2.1
15,4.7
142,4.5
479,4.1
3673,4.5
39,3.7
691,2.9
1711,4
115,4.2
112,3.7
346,3.6
2372,3.9
49,3.4
1042,3.5
134203,4.2
37,3.4
132,3.9
552,3
128,3.6
4,3.2
382,4.1
3543,4.1
1619,4.2
78,4.2
32,4.7
107,4.6
15,4.5
42432,4.3
86,4.5
10,4.5
32,4.4
30668,4.3
109,4.2
3,3.7
59768,4.1
26224,4.3
105954,4
2071,3.5
38473,4.2
452589,4.4
2183,4.2
156322,4.4
35171,3.8
2505,3.9
660613,4
22570,3.8
182,3.6
12,4.2
16282,3.8
187,3.7
103199,4
33788,4.2
1517,4.4
129542,4.4
1420,4.9
1,5
12700,4.8
67,4
301895,4
1211,4.9
25275,3.8
119,4.9
2,1.5
36,5
1456,4.8
47688,3.9
871,3.7
60,4.6
246,4.7
1481,4.6
87,4.3
582,4.2
25,4.6
10,4.7
146,4.6
27,2
853,3.6
148,3.2
116,3.8
1338,4
30,3.8
17,3.8
29,4.4
656,4.4
70,4.4
11,3.8
100,4.3
7,4.6
3,1
5,3.2
40,4.7
340,4.3
65,4.5
665,4.1
36,4.9
763,4.1
6,4.2
143,3.5
92,4.2
10,5
80,3.8
1566,4.7
76,4.5
33,5
41,3.3
14,5
168,4
75,4.5
5,3.2
14221,4.5
53,4.2
126,3.7
133,3.8
3,5
1213,4.1
97,2.9
178,4.7
5,5
499,3.2
87,3.8
144,3.8
8,4.6
89,4.6
1351833,4.4
4,4.8
63,4.2
202,3.3
14,3.9
3320,4.5
3023,3.9
133,4.3
133,4.4
11460,3.9
66407,4.6
54815,3.9
181,3.4
44,4.6
2093,4.2
12,4.8
4,5
14,5
4,3.8
139,2.9
8,4.6
143,3.8
88941,4.1
16815,4.5
6,4.2
6,2.5
159,3.5
11235,4.6
2207,4.4
1075,4.6
85468,4.3
36183,4.2
55014,4.2
128,4.1
1012,4.2
275048,4.3
1916,4.5
19,4.4
5,5
19,4.6
2,5
5,3.4
7,4.6
1519671,4.5
153176,3.8
7279,4.1
61392,4.4
3471,4.4
68358,4.4
1145,3
162564,4.2
9183,4.2
28,3.9
31,4.2
36981,4.4
14,5
649,4
111809,4.3
60,4.6
8,3.6
26252,4.4
222,4.1
271908,4.2
332083,4.3
410,4.5
121321,3.9
3268,4.3
178,3.5
3,4
196,3.8
9894,3.6
316378,4.3
8484,4.2
32,5
16,3.4
96,3.5
38,3.7
2531,4.2
48,3.6
33599,4.5
123,4.2
334,4.3
58,4.4
422,2.7
10786,4.1
35,4.4
922,4.5
622,3.4
452,2.9
8,4.8
63,3.8
795,4
17,3.9
1,5
404,3.9
939,4
135,3.6
17,4.1
834117,4.3
252,3.8
340,4.2
245455,4.3
1405,4.2
455,4.2
297,4.1
368,4
1035,4.1
1287,4
21661,4.2
28510,4.4
7339,4.2
61445,4.7
32433,4.6
2036,4.7
174,4.1
52,4.9
185,4
56496,4.3
5442,4.2
3,4.3
376223,4.7
19,4.8
80,4.1
785,4
5775,4.2
885,4
52,3.3
22,5
88486,4
117,4.2
291,3.4
603,4.6
881,3.8
1195,3.8
44,4.8
7,4
38,4.5
4,5
114,4.5
398307,4.5
